2021/03/31 17:52:40 [error] 43152#43152: *469 directory index of "/var/www/farmssmart.yetloapps.com/htdocs/" is forbidden, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET / HTTP/1.1", host: "farmssmart.yetloapps.com"
2021/03/31 17:52:41 [error] 43152#43152: *469 directory index of "/var/www/farmssmart.yetloapps.com/htdocs/" is forbidden, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET / HTTP/1.1", host: "farmssmart.yetloapps.com"
2021/04/01 12:17:27 [error] 60737#60737: *2009 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php on line 25PHP message: PHP Fatal error:  Uncaught Error: Call to a member function prepare() on null in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:25
Stack trace:
#0 /var/www/farmssmart.yetloapps.com/htdocs/index.php(71): include()
#1 {main}
  thrown in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php on line 25" while reading response header from upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "http://farmssmart.yetloapps.com/"
2021/04/01 12:23:54 [error] 60737#60737: *2056 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php on line 25PHP message: PHP Fatal error:  Uncaught Error: Call to a member function prepare() on null in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:25
Stack trace:
#0 /var/www/farmssmart.yetloapps.com/htdocs/index.php(71): include()
#1 {main}
  thrown in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php on line 25" while reading response header from upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "http://farmssmart.yetloapps.com/"
2021/04/01 12:32:22 [error] 60737#60737: *2110 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php on line 25PHP message: PHP Fatal error:  Uncaught Error: Call to a member function prepare() on null in /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:25
Stack trace:
#0 /var/www/farmssmart.yetloapps.com/htdocs/index.php(71): include()
2021/04/03 12:39:17 [error] 31401#31401: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:39:29 [error] 31401#31401: *16 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:40:58 [error] 31692#31692: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:40:59 [error] 31692#31692: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:00 [error] 31692#31692: *6 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:00 [error] 31692#31692: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:01 [error] 31692#31692: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:01 [error] 31692#31692: *12 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:02 [error] 31692#31692: *14 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:03 [error] 31692#31692: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:04 [error] 31692#31692: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:04 [error] 31692#31692: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:05 [error] 31692#31692: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:06 [error] 31692#31692: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:41:21 [error] 31692#31692: *22 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:42:56 [error] 31886#31886: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com"
2021/04/03 12:42:58 [error] 31886#31886: *5 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:42:59 [error] 31886#31886: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:42:59 [error] 31886#31886: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:00 [error] 31886#31886: *12 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:00 [error] 31886#31886: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:03 [error] 31886#31886: *14 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:27 [error] 32058#32058: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:28 [error] 32058#32058: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:29 [error] 32058#32058: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:29 [error] 32058#32058: *10 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:30 [error] 32058#32058: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:30 [error] 32058#32058: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:30 [error] 32058#32058: *11 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:43:31 [error] 32058#32058: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:44:15 [error] 32058#32058: *31 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:10 [error] 32238#32238: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:10 [error] 32238#32238: *8 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:11 [error] 32238#32238: *5 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:12 [error] 32238#32238: *7 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:12 [error] 32238#32238: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:12 [error] 32238#32238: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:13 [error] 32238#32238: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:13 [error] 32238#32238: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:13 [error] 32238#32238: *14 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:14 [error] 32238#32238: *15 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:14 [error] 32238#32238: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:15 [error] 32238#32238: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:43 [error] 32303#32303: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
2021/04/03 12:45:44 [error] 32303#32303: *5 FastCGI sent in stderr: "PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/farmssmart.yetloapps.com/htdocs/nav/header.php:111) in /var/www/farmssmart.yetloapps.com/htdocs/templates/page-not-found.php on line 2" while reading upstream, client: 163.53.206.214, server: farmssmart.yetloapps.com, request: "GET /page-not-found HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php73-two-fpm.sock:", host: "farmssmart.yetloapps.com", referrer: "https://farmssmart.yetloapps.com/?dashboard=dashboard"
